type,node_id,parent_id,planet_id,depth,size,x,y,z,image_id
node,planet_0,root,0,0.0,617,-2.4600918,4.497777,8.532558,
node,0_node_1,0_node_618,0,,14,-3.155123,5.153161,8.375459,
node,0_node_2,0_node_617,0,,7,-3.168064,4.7917204,8.290723,
node,0_node_3,0_node_618,0,,16,-2.875985,5.0640306,9.111233,
node,0_node_4,0_node_642,0,,17,-3.377013,4.6146092,8.898093,
node,0_node_643,0_node_637,0,,38,-2.436116,3.775377,8.722819,
node,0_node_6,0_node_623,0,,12,-1.6529018,4.3793907,8.732566,
node,0_node_7,0_node_617,0,,14,-2.0872664,3.538155,9.369682,
node,0_node_642,0_node_637,0,,33,-2.4406447,4.913616,8.523049,
node,0_node_9,0_node_643,0,,7,-2.3171942,5.3909554,7.913806,
node,0_node_11,0_node_623,0,,52,-2.8904455,3.0709462,8.701458,
node,0_node_12,0_node_618,0,,7,-2.3177605,5.073108,8.793913,
node,0_node_653,0_node_643,0,,24,-2.499148,3.278807,9.106735,
node,0_node_14,0_node_627,0,,5,-1.2461787,4.987317,8.064598,
node,0_node_15,0_node_620,0,,37,-1.9850088,5.1186624,8.893125,
node,0_node_16,0_node_642,0,,16,-1.4457529,5.2313137,8.124561,
node,0_node_652,0_node_643,0,,7,-2.3389282,3.8623211,8.215547,
node,0_node_617,planet_0,0,,365,-2.5406005,4.4804716,8.553053,
node,0_node_618,0_node_617,0,,344,-2.546282,4.5124884,8.525156,
node,0_node_620,0_node_618,0,,163,-2.6995742,4.4810085,8.718741,
node,0_node_621,0_node_618,0,,144,-2.2880473,4.397304,8.242401,
node,0_node_622,0_node_621,0,,7,-1.4759599,5.0633974,8.682233,
node,0_node_623,0_node_621,0,,137,-2.329541,4.3632693,8.219929,
node,0_node_626,0_node_620,0,,50,-3.7448123,4.209276,8.781173,
node,0_node_627,0_node_620,0,,76,-2.3597972,4.3493447,8.592771,
node,0_node_631,0_node_623,0,,73,-2.04122,5.2811775,7.792646,
node,0_node_637,0_node_627,0,,71,-2.4382207,4.3044186,8.629966,
node,0_node_638,0_node_631,0,,23,-1.7009846,4.677834,7.918862,
node,0_node_639,0_node_631,0,,50,-2.197728,5.558716,7.7345843,
image,,0_node_11,0,,1,-3.1133363,3.3303962,8.768712,10720.jpg
image,,0_node_11,0,,1,-2.8400776,3.0990515,8.799145,6961.jpg
image,,0_node_11,0,,1,-2.9047236,2.9610462,8.484726,10251.jpg
image,,0_node_11,0,,1,-2.8213558,2.9903622,8.468856,5820.jpg
image,,0_node_11,0,,1,-2.871126,2.8669634,8.93978,12590.jpg
image,,0_node_11,0,,1,-2.7489104,2.8301826,8.567128,14300.jpg
image,,0_node_11,0,,1,-3.047204,3.3552375,8.908928,505.jpg
image,,0_node_11,0,,1,-2.637403,2.8990314,8.551649,1943.jpg
image,,0_node_11,0,,1,-3.041124,3.2664938,9.010955,17602.jpg
image,,0_node_11,0,,1,-2.9563239,3.208691,8.686774,7634.jpg
image,,0_node_11,0,,1,-2.9434538,3.2764497,8.864822,1064.jpg
image,,0_node_11,0,,1,-2.78064,3.265749,8.890789,8897.jpg
image,,0_node_11,0,,1,-2.923834,3.3192945,8.685679,13823.jpg
image,,0_node_11,0,,1,-2.9920504,3.0414298,8.633793,16889.jpg
image,,0_node_11,0,,1,-2.9687893,3.0070384,8.954838,18034.jpg
image,,0_node_11,0,,1,-3.1011417,3.3139806,8.830004,6780.jpg
image,,0_node_11,0,,1,-2.7615945,2.9450831,8.800348,7291.jpg
image,,0_node_11,0,,1,-2.756332,3.0568428,8.783942,878.jpg
image,,0_node_11,0,,1,-2.7908666,2.9440248,8.833015,12273.jpg
image,,0_node_11,0,,1,-2.9207966,3.0277472,8.521311,18467.jpg
image,,0_node_11,0,,1,-2.7245882,3.3473601,8.815285,15344.jpg
image,,0_node_11,0,,1,-2.96354,3.0803406,8.539031,2997.jpg
image,,0_node_11,0,,1,-3.092467,3.416764,8.775464,12134.jpg
image,,0_node_11,0,,1,-2.9011896,2.9611588,8.489986,7742.jpg
image,,0_node_11,0,,1,-2.7361076,2.9231393,8.729213,8358.jpg
image,,0_node_11,0,,1,-2.930588,3.2283072,8.87053,19789.jpg
image,,0_node_11,0,,1,-2.8213248,2.902669,8.435614,9946.jpg
image,,0_node_11,0,,1,-2.7446148,2.8679516,8.593853,2587.jpg
image,,0_node_11,0,,1,-2.865123,3.0969732,8.419325,7114.jpg
image,,0_node_11,0,,1,-2.9066708,3.1091368,8.91522,993.jpg
image,,0_node_11,0,,1,-2.8482573,3.0863128,8.3784,18026.jpg
image,,0_node_11,0,,1,-3.0147018,3.1100228,8.948359,17418.jpg
image,,0_node_11,0,,1,-2.9542174,3.1210868,8.417025,18546.jpg
image,,0_node_11,0,,1,-2.7846105,2.7937093,8.698002,19526.jpg
image,,0_node_11,0,,1,-2.7207222,2.8033783,8.615,96.jpg
image,,0_node_11,0,,1,-2.8161824,3.066688,8.808647,12223.jpg
image,,0_node_11,0,,1,-2.9915376,3.2388852,8.874211,8481.jpg
image,,0_node_11,0,,1,-3.029567,3.1355672,9.006814,7574.jpg
image,,0_node_11,0,,1,-2.6582615,2.901599,8.641883,11309.jpg
image,,0_node_11,0,,1,-2.8230183,2.911123,8.503153,18283.jpg
image,,0_node_11,0,,1,-2.8062718,2.9122233,8.956083,17718.jpg
image,,0_node_11,0,,1,-2.8886595,2.9914508,8.458114,14837.jpg
image,,0_node_11,0,,1,-2.8783536,2.9309728,8.530575,139.jpg
image,,0_node_11,0,,1,-3.180087,3.4255962,8.791885,9355.jpg
image,,0_node_11,0,,1,-2.7328534,2.8783133,8.739265,19302.jpg
image,,0_node_11,0,,1,-2.782059,2.9149978,8.667854,6075.jpg
image,,0_node_11,0,,1,-3.0085216,3.1515129,8.728616,10798.jpg
image,,0_node_11,0,,1,-2.9073403,3.1462488,8.408517,801.jpg
image,,0_node_11,0,,1,-3.088104,3.2895775,8.831925,11613.jpg
image,,0_node_11,0,,1,-2.8353517,2.9118261,8.813981,18756.jpg
image,,0_node_11,0,,1,-3.0168223,2.948303,8.720638,14708.jpg
image,,0_node_11,0,,1,-2.930367,3.0809193,8.368288,16623.jpg
image,,0_node_3,0,,1,-3.042877,5.101452,8.853713,810.jpg
image,,0_node_3,0,,1,-2.9516535,5.0702243,9.1762705,14758.jpg
image,,0_node_3,0,,1,-2.7947996,4.7487283,9.269451,6479.jpg
image,,0_node_3,0,,1,-2.7883017,4.960808,9.256345,5583.jpg
image,,0_node_3,0,,1,-2.9742982,4.9383645,9.17992,19375.jpg
image,,0_node_3,0,,1,-2.7994037,5.180743,9.099256,14217.jpg
image,,0_node_3,0,,1,-2.8288631,4.932352,9.216472,19623.jpg
image,,0_node_3,0,,1,-3.057213,5.081126,9.118857,19524.jpg
image,,0_node_3,0,,1,-2.9420202,5.1257133,8.986244,18905.jpg
image,,0_node_3,0,,1,-2.841358,4.7321773,9.244808,18678.jpg
image,,0_node_3,0,,1,-2.749253,5.195494,9.199584,10076.jpg
image,,0_node_3,0,,1,-2.8626919,5.208839,9.141741,16022.jpg
image,,0_node_3,0,,1,-2.8594077,5.200205,9.149953,8501.jpg
image,,0_node_3,0,,1,-2.9690595,5.065827,8.958889,14533.jpg
image,,0_node_3,0,,1,-2.8563275,5.2032576,8.8447075,19553.jpg
image,,0_node_3,0,,1,-2.698227,5.2791786,9.0835285,7031.jpg
image,,0_node_2,0,,1,-3.239977,4.854933,8.322954,6473.jpg
image,,0_node_2,0,,1,-3.236719,4.788252,8.377933,18580.jpg
image,,0_node_2,0,,1,-2.9840195,4.776629,8.253648,12288.jpg
image,,0_node_2,0,,1,-3.1432052,4.849516,8.300213,4060.jpg
image,,0_node_2,0,,1,-2.9218078,4.774765,8.188403,7798.jpg
image,,0_node_2,0,,1,-3.2782302,4.7655954,8.250116,18668.jpg
image,,0_node_2,0,,1,-3.37249,4.7323537,8.34179,5758.jpg
image,,0_node_1,0,,1,-3.1223316,5.1053143,8.340168,10328.jpg
image,,0_node_1,0,,1,-3.0917442,5.163252,8.416302,7282.jpg
image,,0_node_1,0,,1,-3.1710699,4.960542,8.571374,10191.jpg
image,,0_node_1,0,,1,-3.11865,5.219689,8.180148,3193.jpg
image,,0_node_1,0,,1,-3.175968,5.163878,8.39844,12348.jpg
image,,0_node_1,0,,1,-2.932561,5.228087,8.357891,10576.jpg
image,,0_node_1,0,,1,-3.040513,5.207489,8.35656,11937.jpg
image,,0_node_1,0,,1,-3.1890404,5.1909437,8.306772,18312.jpg
image,,0_node_1,0,,1,-3.1624796,5.2092967,8.304005,3051.jpg
image,,0_node_1,0,,1,-3.2180133,5.1858616,8.331252,18195.jpg
image,,0_node_1,0,,1,-3.2164428,5.149261,8.394863,16326.jpg
image,,0_node_1,0,,1,-3.234368,5.133919,8.44506,19910.jpg
image,,0_node_1,0,,1,-3.2599092,5.0398626,8.487887,13796.jpg
image,,0_node_1,0,,1,-3.2386324,5.1868577,8.365697,10643.jpg
image,,0_node_4,0,,1,-3.349125,4.731486,8.753332,11855.jpg
image,,0_node_4,0,,1,-3.3825083,4.5523415,8.838827,7374.jpg
image,,0_node_4,0,,1,-3.4325783,4.5524945,9.270487,16902.jpg
image,,0_node_4,0,,1,-3.2652004,4.6104994,9.059584,6629.jpg
image,,0_node_4,0,,1,-3.4310582,4.497489,8.819441,9725.jpg
image,,0_node_4,0,,1,-3.4517148,4.7958107,8.630689,7418.jpg
image,,0_node_4,0,,1,-3.2933452,4.479905,8.763346,14876.jpg
image,,0_node_4,0,,1,-3.352806,4.5811687,8.992025,19260.jpg
image,,0_node_4,0,,1,-3.3492374,4.770585,8.679368,18456.jpg
image,,0_node_4,0,,1,-3.403589,4.5932293,8.753574,1363.jpg
image,,0_node_4,0,,1,-3.2171268,4.4231105,9.225431,8475.jpg
image,,0_node_4,0,,1,-3.3215837,4.420349,9.085214,13538.jpg
image,,0_node_4,0,,1,-3.5112994,4.6968875,8.801739,10842.jpg
image,,0_node_4,0,,1,-3.4649274,4.721959,8.912265,12552.jpg
image,,0_node_4,0,,1,-3.4403486,4.6459804,8.714991,5563.jpg
image,,0_node_4,0,,1,-3.345454,4.6715646,9.090856,12994.jpg
image,,0_node_4,0,,1,-3.3973212,4.7034893,8.876413,9007.jpg
image,,0_node_7,0,,1,-2.0780687,3.518326,9.355676,18252.jpg
image,,0_node_7,0,,1,-2.0964277,3.5127983,9.357957,18743.jpg
image,,0_node_7,0,,1,-2.08354,3.5534704,9.441312,2469.jpg
image,,0_node_7,0,,1,-2.0528848,3.5740404,9.34468,9526.jpg
image,,0_node_7,0,,1,-2.0723531,3.550483,9.368518,11278.jpg
image,,0_node_7,0,,1,-2.1299114,3.5496254,9.417324,12802.jpg
image,,0_node_7,0,,1,-2.148036,3.6447833,9.380173,14231.jpg
image,,0_node_7,0,,1,-2.0767076,3.5307066,9.347079,7168.jpg
image,,0_node_7,0,,1,-2.078019,3.4937906,9.408793,3768.jpg
image,,0_node_7,0,,1,-2.0513024,3.5831003,9.370504,15992.jpg
image,,0_node_7,0,,1,-2.1553094,3.5041988,9.366492,10185.jpg
image,,0_node_7,0,,1,-2.063423,3.5013473,9.321795,5866.jpg
image,,0_node_7,0,,1,-2.0960813,3.4780514,9.410911,12729.jpg
image,,0_node_7,0,,1,-2.039666,3.5394528,9.284332,17687.jpg
image,,0_node_12,0,,1,-2.176441,4.8375845,8.78269,4327.jpg
image,,0_node_12,0,,1,-2.5050068,5.1715045,8.848071,16692.jpg
image,,0_node_12,0,,1,-2.3305986,5.0115128,8.690939,6364.jpg
image,,0_node_12,0,,1,-2.2246058,5.0748806,8.700231,7154.jpg
image,,0_node_12,0,,1,-2.3510554,5.3831162,8.900763,1782.jpg
image,,0_node_12,0,,1,-2.3347597,4.7876368,8.727664,16557.jpg
image,,0_node_12,0,,1,-2.301857,5.24552,8.907033,12455.jpg
image,,0_node_6,0,,1,-1.7290484,4.4986415,8.922157,15098.jpg
image,,0_node_6,0,,1,-1.5862573,4.3115263,8.571853,4557.jpg
image,,0_node_6,0,,1,-1.6560953,4.3902283,8.705476,5496.jpg
image,,0_node_6,0,,1,-1.7746054,4.345615,9.085461,1905.jpg
image,,0_node_6,0,,1,-1.6323793,4.429958,8.521738,14962.jpg
image,,0_node_6,0,,1,-1.5717425,4.306554,8.594939,6299.jpg
image,,0_node_6,0,,1,-1.684716,4.3709126,8.686573,2089.jpg
image,,0_node_6,0,,1,-1.6586306,4.3859086,8.636213,19862.jpg
image,,0_node_6,0,,1,-1.7522204,4.1928,9.028356,14287.jpg
image,,0_node_6,0,,1,-1.776156,4.3594313,9.15596,37.jpg
image,,0_node_6,0,,1,-1.4709636,4.5105367,8.442012,6848.jpg
image,,0_node_6,0,,1,-1.5420079,4.4505744,8.44005,8336.jpg
image,,0_node_15,0,,1,-1.8366376,4.6623454,9.083411,7241.jpg
image,,0_node_15,0,,1,-1.6539329,5.4312205,8.6153,14227.jpg
image,,0_node_15,0,,1,-1.8038986,5.081297,8.939591,6425.jpg
image,,0_node_15,0,,1,-1.867543,4.7146196,9.08101,8958.jpg
image,,0_node_15,0,,1,-2.18167,5.2321754,9.030197,19516.jpg
image,,0_node_15,0,,1,-1.7484447,4.866462,8.970287,3007.jpg
image,,0_node_15,0,,1,-1.8279902,4.7089877,9.048441,4142.jpg
image,,0_node_15,0,,1,-1.8271694,4.8758903,8.59836,16489.jpg
image,,0_node_15,0,,1,-1.9176012,4.792861,8.928764,9236.jpg
image,,0_node_15,0,,1,-2.3678353,5.37725,8.881693,15567.jpg
image,,0_node_15,0,,1,-2.2346966,5.160854,9.1277275,2.jpg
image,,0_node_15,0,,1,-2.1760736,5.2787347,8.920883,17117.jpg
image,,0_node_15,0,,1,-1.9161086,5.214951,8.947062,7829.jpg
image,,0_node_15,0,,1,-1.7652391,5.192638,8.612265,2804.jpg
image,,0_node_15,0,,1,-1.7339745,4.7973857,8.553593,3205.jpg
image,,0_node_15,0,,1,-1.8167058,5.0145392,8.855313,15553.jpg
image,,0_node_15,0,,1,-1.7354256,5.400061,8.620428,2397.jpg
image,,0_node_15,0,,1,-1.888685,5.313111,8.524007,17587.jpg
image,,0_node_15,0,,1,-1.9433593,4.9208465,9.082113,18984.jpg
image,,0_node_15,0,,1,-1.9220362,5.2265725,8.703947,3015.jpg
image,,0_node_15,0,,1,-2.2326558,5.2396092,9.023369,19450.jpg
image,,0_node_15,0,,1,-2.3576064,5.3109603,8.990381,5989.jpg
image,,0_node_15,0,,1,-1.8780804,5.135268,9.020979,3505.jpg
image,,0_node_15,0,,1,-1.6119276,5.4273195,8.583393,17137.jpg
image,,0_node_15,0,,1,-1.8420818,4.9766865,8.9287405,18997.jpg
image,,0_node_15,0,,1,-2.0716047,5.2915273,9.03717,14442.jpg
image,,0_node_15,0,,1,-1.9823042,5.0230155,8.872883,3274.jpg
image,,0_node_15,0,,1,-2.1421645,5.381881,8.937199,3340.jpg
image,,0_node_15,0,,1,-2.2605562,5.24912,9.048313,6072.jpg
image,,0_node_15,0,,1,-2.1634126,5.2549057,9.073358,17089.jpg
image,,0_node_15,0,,1,-1.8135831,5.341614,8.7874155,14586.jpg
image,,0_node_15,0,,1,-2.256238,5.0625997,9.022929,10580.jpg
image,,0_node_15,0,,1,-2.3212936,5.2021656,9.201496,15953.jpg
image,,0_node_15,0,,1,-2.2767122,5.351255,9.02942,3273.jpg
image,,0_node_15,0,,1,-1.7109348,4.896071,8.721147,3069.jpg
image,,0_node_15,0,,1,-1.9561932,4.7343025,8.455165,3797.jpg
image,,0_node_15,0,,1,-2.4029596,5.249385,9.187934,12228.jpg
image,,0_node_14,0,,1,-1.2303911,5.0012703,8.065942,16416.jpg
image,,0_node_14,0,,1,-1.2591095,5.055314,8.050944,9091.jpg
image,,0_node_14,0,,1,-1.1913954,4.845053,7.997512,10080.jpg
image,,0_node_14,0,,1,-1.2515157,4.9790955,8.076998,1852.jpg
image,,0_node_14,0,,1,-1.2984818,5.055853,8.131591,1556.jpg
image,,0_node_9,0,,1,-2.488248,5.4469085,8.025468,2256.jpg
image,,0_node_9,0,,1,-2.6023195,5.5893717,7.9902487,4950.jpg
image,,0_node_9,0,,1,-2.151152,5.321238,7.756298,17229.jpg
image,,0_node_9,0,,1,-2.3084118,5.414835,8.032195,16440.jpg
image,,0_node_9,0,,1,-2.1360176,5.199264,7.772026,9350.jpg
image,,0_node_9,0,,1,-2.365188,5.425777,7.979027,10900.jpg
image,,0_node_9,0,,1,-2.1690233,5.3392925,7.841377,9362.jpg
image,,0_node_16,0,,1,-1.388469,5.3634644,8.229918,19700.jpg
image,,0_node_16,0,,1,-1.3417989,5.08843,8.095152,8621.jpg
image,,0_node_16,0,,1,-1.4110818,5.2787085,8.192193,18313.jpg
image,,0_node_16,0,,1,-1.4831455,5.2169065,8.315195,3182.jpg
image,,0_node_16,0,,1,-1.3607539,5.3000307,8.1293125,9847.jpg
image,,0_node_16,0,,1,-1.597142,5.336201,7.9232526,18317.jpg
image,,0_node_16,0,,1,-1.4293723,5.308687,8.165126,3837.jpg
image,,0_node_16,0,,1,-1.3161255,5.214135,8.323169,18217.jpg
image,,0_node_16,0,,1,-1.5454743,5.152179,8.198514,14280.jpg
image,,0_node_16,0,,1,-1.4734455,5.2342043,8.077752,5339.jpg
image,,0_node_16,0,,1,-1.6263586,5.0667725,7.9367595,5794.jpg
image,,0_node_16,0,,1,-1.3933828,5.343014,8.109574,9687.jpg
image,,0_node_16,0,,1,-1.4766033,5.31569,8.041839,16261.jpg
image,,0_node_16,0,,1,-1.4547362,5.415783,8.008501,8530.jpg
image,,0_node_16,0,,1,-1.2701473,5.163075,8.10625,620.jpg
image,,0_node_16,0,,1,-1.5640098,4.9037285,8.1404705,18516.jpg
node,planet_1,root,1,0.0,294,6.1339846,5.317722,1.2334863,
node,1_node_0,1_node_304,1,,10,6.4326363,5.3654485,1.0110902,
node,1_node_1,1_node_307,1,,17,6.45412,5.316791,1.6614319,
node,1_node_2,1_node_296,1,,6,5.601526,5.8521647,1.3284765,
node,1_node_4,1_node_294,1,,41,5.87013,5.750321,1.437733,
node,1_node_6,1_node_296,1,,8,6.0243154,4.8418407,1.2700037,
node,1_node_7,1_node_294,1,,17,6.1781683,5.155179,0.8614408,
node,1_node_8,1_node_307,1,,37,6.165955,4.707938,1.1269091,
node,1_node_296,1_node_294,1,,95,6.210554,5.1235533,1.2655789,
node,1_node_294,planet_1,1,,153,6.1157303,5.295024,1.2668077,
node,1_node_300,1_node_296,1,,81,6.27406,5.0974045,1.2604825,
node,1_node_303,1_node_300,1,,62,6.282202,5.000559,1.3033587,
node,1_node_304,1_node_300,1,,19,6.247494,5.4134326,1.1205716,
node,1_node_307,1_node_303,1,,54,6.256675,4.8996134,1.2951849,
node,1_node_308,1_node_303,1,,8,6.4545097,5.681934,1.3585322,
node,1_node_313,1_node_304,1,,9,6.0417805,5.466748,1.2422178,
image,,1_node_4,1,,1,5.923819,5.644182,1.5933276,4509.jpg
image,,1_node_4,1,,1,5.850936,5.702586,1.3823696,7644.jpg
image,,1_node_4,1,,1,5.9308786,5.8417892,1.5718267,8634.jpg
image,,1_node_4,1,,1,6.0410943,5.658598,1.6362027,14451.jpg
image,,1_node_4,1,,1,5.787927,5.681346,1.2842915,270.jpg
image,,1_node_4,1,,1,5.836804,5.5813456,1.6785189,19142.jpg
image,,1_node_4,1,,1,5.898206,5.9436717,1.4415362,17420.jpg
image,,1_node_4,1,,1,5.729199,5.773617,1.6027315,9015.jpg
image,,1_node_4,1,,1,5.600055,5.4281125,1.6285436,12927.jpg
image,,1_node_4,1,,1,5.97924,5.861582,1.3122885,3403.jpg
image,,1_node_4,1,,1,6.014616,5.6749797,1.4042162,1296.jpg
image,,1_node_4,1,,1,6.25393,5.7472706,1.5320797,12630.jpg
image,,1_node_4,1,,1,6.0873346,6.0126,1.2974904,5323.jpg
image,,1_node_4,1,,1,5.930518,5.8355565,1.3129972,19837.jpg
image,,1_node_4,1,,1,5.7346907,5.7784495,1.548551,1105.jpg
image,,1_node_4,1,,1,5.6357055,5.4120994,1.4918716,16951.jpg
