type,node_id,parent_id,planet_id,depth,size,x,y,z,image_id
image,,1_node_4,1,,1,6.171827,5.9953375,1.1225222,7940.jpg
image,,1_node_4,1,,1,5.8880696,5.9007826,1.3629835,11446.jpg
image,,1_node_4,1,,1,6.068294,5.5760446,1.2878875,10394.jpg
image,,1_node_4,1,,1,5.821421,5.84371,1.4456494,6851.jpg
image,,1_node_4,1,,1,5.649275,5.7427583,1.4565369,16646.jpg
image,,1_node_4,1,,1,5.9629164,5.8692937,1.5106885,12592.jpg
image,,1_node_4,1,,1,5.633848,5.7447023,1.5668533,12993.jpg
image,,1_node_4,1,,1,6.1879287,6.11076,1.4027694,15058.jpg
image,,1_node_4,1,,1,5.668705,5.8477316,1.2584573,2044.jpg
image,,1_node_4,1,,1,5.710798,5.458347,1.5593095,11999.jpg
image,,1_node_4,1,,1,6.0415244,5.928334,1.2314304,257.jpg
image,,1_node_4,1,,1,5.7421594,5.60506,1.404132,4581.jpg
image,,1_node_4,1,,1,6.170906,5.912741,1.4429204,9645.jpg
image,,1_node_4,1,,1,5.7928433,5.956215,1.257957,8827.jpg
image,,1_node_4,1,,1,5.8654413,5.5641384,1.31381,1488.jpg
image,,1_node_4,1,,1,5.6140065,5.4983053,1.560155,18849.jpg
image,,1_node_4,1,,1,5.85599,5.8666596,1.2525064,783.jpg
image,,1_node_4,1,,1,5.6495304,5.4955025,1.5833521,14038.jpg
image,,1_node_4,1,,1,5.7042327,5.6431446,1.1070192,1844.jpg
image,,1_node_4,1,,1,5.925207,5.741176,1.7060819,231.jpg
image,,1_node_4,1,,1,5.8969026,5.7991714,1.6202159,18245.jpg
image,,1_node_4,1,,1,6.0821404,6.0542417,1.1585454,10896.jpg
image,,1_node_4,1,,1,5.6620336,5.464886,1.6101011,778.jpg
image,,1_node_4,1,,1,5.681515,5.70423,1.4408315,5594.jpg
image,,1_node_4,1,,1,5.992815,5.862115,1.5655037,5030.jpg
image,,1_node_7,1,,1,6.15935,4.9688783,0.85163176,3130.jpg
image,,1_node_7,1,,1,5.937044,4.936527,0.8995062,11451.jpg
image,,1_node_7,1,,1,6.3425765,5.4001904,0.7551707,8140.jpg
image,,1_node_7,1,,1,5.9970675,4.9787774,0.8073539,9096.jpg
image,,1_node_7,1,,1,6.2507596,4.9962153,0.8721887,10513.jpg
image,,1_node_7,1,,1,6.324513,5.1257577,0.682358,2040.jpg
image,,1_node_7,1,,1,5.949554,5.2924585,0.862862,4033.jpg
image,,1_node_7,1,,1,5.9782386,5.2831855,0.90863687,14621.jpg
image,,1_node_7,1,,1,6.069207,5.248838,0.94879013,15482.jpg
image,,1_node_7,1,,1,6.5648923,5.2616205,0.77395844,16638.jpg
image,,1_node_7,1,,1,6.2754507,5.145595,1.0658873,18152.jpg
image,,1_node_7,1,,1,6.2798576,4.895563,0.9499152,12431.jpg
image,,1_node_7,1,,1,5.990545,5.416567,0.8664375,16082.jpg
image,,1_node_7,1,,1,6.1943393,5.0852356,0.84227663,5456.jpg
image,,1_node_7,1,,1,6.239709,5.3700967,0.98599625,4306.jpg
image,,1_node_7,1,,1,6.261742,5.131466,0.7388382,1590.jpg
image,,1_node_7,1,,1,6.2140117,5.1010795,0.83268493,19688.jpg
image,,1_node_8,1,,1,6.103473,4.7133765,0.86168116,2889.jpg
image,,1_node_8,1,,1,5.924862,4.614921,1.0487276,11687.jpg
image,,1_node_8,1,,1,6.189021,4.750271,0.9049701,5834.jpg
image,,1_node_8,1,,1,6.332334,4.6616564,1.300151,9078.jpg
image,,1_node_8,1,,1,6.405558,4.6603627,1.3057826,10007.jpg
image,,1_node_8,1,,1,5.9223723,4.772685,1.0155146,1692.jpg
image,,1_node_8,1,,1,6.0416646,4.543454,0.9699105,8219.jpg
image,,1_node_8,1,,1,6.440842,4.7868943,1.4022799,2601.jpg
image,,1_node_8,1,,1,6.416691,4.712823,1.2842891,11760.jpg
image,,1_node_8,1,,1,6.0485296,5.006942,1.2198411,4052.jpg
image,,1_node_8,1,,1,6.101044,4.562199,0.94209284,15565.jpg
image,,1_node_8,1,,1,5.898653,4.6177726,1.0719703,7059.jpg
image,,1_node_8,1,,1,6.3966627,4.671776,1.3116136,3871.jpg
image,,1_node_8,1,,1,6.3619533,4.4974384,1.1679025,12721.jpg
image,,1_node_8,1,,1,6.414306,4.8838797,1.3382145,15776.jpg
image,,1_node_8,1,,1,6.347163,4.769956,1.3468457,7587.jpg
image,,1_node_8,1,,1,5.884428,4.708604,1.1085794,3450.jpg
image,,1_node_8,1,,1,5.9330616,4.7161765,0.91405743,10655.jpg
image,,1_node_8,1,,1,6.415794,4.505511,1.169002,9219.jpg
image,,1_node_8,1,,1,6.400314,4.5781717,1.2301416,18310.jpg
image,,1_node_8,1,,1,5.9345007,4.577958,1.1057403,7802.jpg
image,,1_node_8,1,,1,5.941073,4.875342,1.3348895,13090.jpg
image,,1_node_8,1,,1,5.98144,4.7372346,1.0385561,17179.jpg
image,,1_node_8,1,,1,6.0725446,4.6711435,0.7854376,12718.jpg
image,,1_node_8,1,,1,6.2617254,4.533303,1.1139181,7231.jpg
image,,1_node_8,1,,1,6.14703,4.6094675,0.8163104,8790.jpg
image,,1_node_8,1,,1,6.450712,4.6297765,1.3904183,11072.jpg
image,,1_node_8,1,,1,6.19876,4.9359403,0.71791327,15841.jpg
image,,1_node_8,1,,1,6.172198,4.532417,0.9990466,115.jpg
image,,1_node_8,1,,1,6.098796,4.890539,1.3299193,17811.jpg
image,,1_node_8,1,,1,6.3295,4.620011,1.3145475,18431.jpg
image,,1_node_8,1,,1,5.9291883,4.6466713,1.0677133,4738.jpg
image,,1_node_8,1,,1,6.0155883,5.091831,1.2761376,3458.jpg
image,,1_node_8,1,,1,6.540864,4.671934,1.3673551,16735.jpg
image,,1_node_8,1,,1,6.1319523,4.7824464,0.7535258,2092.jpg
image,,1_node_8,1,,1,6.0354905,4.7038574,0.9841829,18422.jpg
image,,1_node_8,1,,1,5.920223,4.948982,1.3864564,19235.jpg
image,,1_node_6,1,,1,6.134184,4.925504,1.1969115,8497.jpg
image,,1_node_6,1,,1,5.9227376,4.9799476,1.3249041,3957.jpg
image,,1_node_6,1,,1,5.944805,4.890421,1.3733056,4049.jpg
image,,1_node_6,1,,1,6.0802603,4.8977036,1.1997539,853.jpg
image,,1_node_6,1,,1,6.0837126,4.76038,1.2633346,5341.jpg
image,,1_node_6,1,,1,6.1048536,4.8590603,1.4102458,10953.jpg
image,,1_node_6,1,,1,5.96829,4.6207914,1.2427299,11685.jpg
image,,1_node_6,1,,1,5.955681,4.8009186,1.1488446,296.jpg
image,,1_node_1,1,,1,6.4230776,5.4152527,1.6194277,8674.jpg
image,,1_node_1,1,,1,6.445383,5.3663635,1.7777137,3105.jpg
image,,1_node_1,1,,1,6.3413076,5.3946714,1.6817434,5360.jpg
image,,1_node_1,1,,1,6.355302,5.3619227,1.5762774,409.jpg
image,,1_node_1,1,,1,6.7037587,5.237769,1.4368132,15761.jpg
image,,1_node_1,1,,1,6.5098925,5.3352757,1.6890832,9789.jpg
image,,1_node_1,1,,1,6.3500295,5.421897,1.734069,2049.jpg
image,,1_node_1,1,,1,6.491078,5.327948,1.6226145,8554.jpg
image,,1_node_1,1,,1,6.6168056,5.3763747,1.4818845,534.jpg
image,,1_node_1,1,,1,6.428476,5.4127336,1.751185,10527.jpg
image,,1_node_1,1,,1,6.314536,5.450476,1.7886746,14497.jpg
image,,1_node_1,1,,1,6.504999,5.326883,1.7459689,17928.jpg
image,,1_node_1,1,,1,6.322419,5.299027,1.7674206,12790.jpg
image,,1_node_1,1,,1,6.256162,5.575946,1.7184472,15757.jpg
image,,1_node_1,1,,1,6.5544014,4.7941427,1.5049664,4737.jpg
image,,1_node_1,1,,1,6.599704,5.0122604,1.6486703,5624.jpg
image,,1_node_1,1,,1,6.502705,5.2764974,1.6993829,5081.jpg
image,,1_node_0,1,,1,6.6373076,5.400322,0.97345895,11376.jpg
image,,1_node_0,1,,1,6.4720993,5.4306874,0.95954037,1261.jpg
image,,1_node_0,1,,1,6.164981,5.215328,1.0634843,2581.jpg
image,,1_node_0,1,,1,6.506277,5.2303553,1.1184323,15741.jpg
image,,1_node_0,1,,1,6.630203,5.47834,1.0028281,17217.jpg
image,,1_node_0,1,,1,6.3378077,5.0397615,0.8462025,11660.jpg
image,,1_node_0,1,,1,6.4920197,5.696909,0.9318411,14259.jpg
image,,1_node_0,1,,1,6.2393327,5.2996387,1.0116824,9216.jpg
image,,1_node_0,1,,1,6.2574186,5.274762,1.1553216,2504.jpg
image,,1_node_0,1,,1,6.5889215,5.588381,1.0481102,15531.jpg
image,,1_node_2,1,,1,5.6193824,5.7771535,1.2569541,5205.jpg
image,,1_node_2,1,,1,5.552135,5.970532,1.4286258,4444.jpg
image,,1_node_2,1,,1,5.6303988,5.923795,1.4014853,2949.jpg
image,,1_node_2,1,,1,5.5724835,5.960462,1.366204,3411.jpg
image,,1_node_2,1,,1,5.5752616,5.874103,1.3960853,15038.jpg
image,,1_node_2,1,,1,5.659493,5.6069427,1.121505,7408.jpg
node,planet_2,root,2,0.0,889,13.355119,-8.600269,5.201582,
node,2_node_0,2_node_889,2,,8,12.379719,-10.464704,5.4323845,
node,2_node_1,2_node_891,2,,6,13.34153,-7.5432944,4.734672,
node,2_node_2,2_node_891,2,,12,13.579967,-6.242913,4.531583,
node,2_node_4,2_node_889,2,,8,13.158779,-8.458712,5.7937455,
node,2_node_5,2_node_889,2,,5,13.338791,-6.875087,3.483342,
node,2_node_901,2_node_895,2,,184,13.400897,-8.112595,5.066665,
node,2_node_900,2_node_895,2,,167,13.471912,-8.818746,5.062842,
node,2_node_8,2_node_914,2,,29,14.119693,-6.7227993,4.342943,
node,2_node_9,2_node_889,2,,12,12.777667,-8.307317,5.6561584,
node,2_node_10,2_node_889,2,,5,12.960919,-7.6680746,6.1772866,
node,2_node_11,2_node_926,2,,17,13.346719,-6.537548,4.039037,
node,2_node_12,2_node_926,2,,6,13.438899,-8.03003,6.0423393,
node,2_node_13,2_node_958,2,,6,13.342362,-7.674421,5.9177203,
node,2_node_14,2_node_889,2,,8,13.113863,-7.652217,5.3526335,
node,2_node_15,2_node_957,2,,40,12.891424,-7.7978926,5.736285,
node,2_node_16,2_node_926,2,,5,13.20352,-8.247292,6.8312597,
node,2_node_17,2_node_889,2,,7,13.060213,-7.8748503,6.8420424,
node,2_node_914,2_node_912,2,,47,13.649436,-8.074739,4.8504066,
node,2_node_19,2_node_921,2,,16,13.337592,-8.875204,5.4735274,
node,2_node_20,2_node_914,2,,6,13.296519,-9.43727,5.2141023,
node,2_node_21,2_node_889,2,,6,12.540031,-10.187904,6.3061852,
node,2_node_920,2_node_915,2,,26,12.375689,-10.846273,6.1270366,
node,2_node_23,2_node_957,2,,13,13.796755,-7.744039,3.1554587,
node,2_node_24,2_node_926,2,,12,14.478512,-7.1566906,3.540437,
node,2_node_25,2_node_958,2,,20,14.170799,-7.508625,3.435681,
node,2_node_26,2_node_889,2,,28,13.670008,-7.282518,3.2702243,
node,2_node_27,2_node_913,2,,8,14.162663,-7.065919,3.157033,
node,2_node_921,2_node_915,2,,62,13.6772585,-8.915947,5.203978,
node,2_node_29,2_node_926,2,,10,14.134169,-6.6501093,3.3347466,
node,2_node_30,2_node_889,2,,18,13.230611,-10.894065,5.8842454,
node,2_node_927,2_node_901,2,,134,13.262206,-8.505826,5.3534293,
node,2_node_32,2_node_927,2,,9,13.301294,-10.427535,5.493345,
node,2_node_33,2_node_895,2,,11,13.042191,-10.638013,5.3215566,
node,2_node_34,2_node_913,2,,9,12.790289,-10.569183,5.551843,
node,2_node_928,2_node_913,2,,8,14.4401655,-6.918353,4.0189757,
node,2_node_926,2_node_901,2,,50,13.772583,-7.0587254,4.2981334,
node,2_node_38,2_node_914,2,,12,12.6894455,-10.660665,5.8949237,
node,2_node_892,2_node_891,2,,404,13.425131,-8.551451,5.2188,
node,2_node_939,2_node_921,2,,46,13.7954035,-8.930119,5.1102223,
node,2_node_940,2_node_939,2,,29,13.408755,-10.178119,6.2346997,
node,2_node_941,2_node_939,2,,17,14.454982,-6.8011746,3.1919956,
node,2_node_956,2_node_927,2,,72,13.3667965,-8.796451,5.5200987,
node,2_node_957,2_node_927,2,,53,13.113486,-7.784684,5.1032515,
node,2_node_958,2_node_956,2,,58,13.515288,-8.640332,5.2821712,
node,2_node_959,2_node_956,2,,14,12.751622,-9.443237,6.5057974,
node,2_node_904,2_node_900,2,,7,13.513231,-7.3470798,4.028765,
node,2_node_905,2_node_900,2,,160,13.470102,-8.883133,5.108083,
node,2_node_972,2_node_958,2,,26,13.138143,-9.644051,6.478636,
node,2_node_973,2_node_958,2,,6,13.137479,-9.029151,5.616913,
node,2_node_912,2_node_905,2,,135,13.416899,-8.994847,5.2586565,
node,2_node_913,2_node_905,2,,25,13.75741,-8.279874,4.2949862,
node,2_node_889,planet_2,2,,535,13.372714,-8.466807,5.158038,
node,2_node_891,2_node_889,2,,430,13.425073,-8.438316,5.180304,
node,2_node_915,2_node_912,2,,88,13.292706,-9.486268,5.4766994,
node,2_node_893,2_node_891,2,,8,13.252302,-6.689357,4.5435643,
node,2_node_894,2_node_892,2,,42,13.445585,-8.864787,6.4784946,
node,2_node_895,2_node_892,2,,362,13.422758,-8.515098,5.0726476,
image,,2_node_34,2,,1,12.787362,-10.516249,5.4912486,4210.jpg
image,,2_node_34,2,,1,12.892958,-10.424122,5.6622114,6607.jpg
image,,2_node_34,2,,1,12.834545,-10.6044035,5.494103,12915.jpg
image,,2_node_34,2,,1,12.700047,-10.448066,5.7689295,16962.jpg
image,,2_node_34,2,,1,12.914117,-10.5805,5.4255614,13788.jpg
image,,2_node_34,2,,1,12.917688,-10.542285,5.5797434,16041.jpg
image,,2_node_34,2,,1,12.631503,-10.698131,5.578905,6944.jpg
image,,2_node_34,2,,1,12.654365,-10.7316885,5.5816064,19529.jpg
image,,2_node_34,2,,1,12.780017,-10.577203,5.384275,16074.jpg
image,,2_node_16,2,,1,13.305101,-8.3871155,6.73869,17510.jpg
image,,2_node_16,2,,1,13.22429,-8.284624,6.853021,20016.jpg
image,,2_node_16,2,,1,13.17387,-8.233322,6.834728,2511.jpg
image,,2_node_16,2,,1,13.133525,-8.095584,6.8684187,3796.jpg
image,,2_node_16,2,,1,13.180815,-8.235813,6.861444,14740.jpg
image,,2_node_9,2,,1,12.8786545,-8.255807,5.5433483,5599.jpg
image,,2_node_9,2,,1,12.766426,-8.275678,5.5601325,8867.jpg
image,,2_node_9,2,,1,12.766335,-8.306539,5.70487,10793.jpg
image,,2_node_9,2,,1,12.731946,-8.229127,5.86554,7030.jpg
image,,2_node_9,2,,1,12.822195,-8.307139,5.5102434,10422.jpg
image,,2_node_9,2,,1,12.732843,-8.186294,5.6548977,4708.jpg
image,,2_node_9,2,,1,12.666919,-8.429915,5.637505,8196.jpg
image,,2_node_9,2,,1,12.822436,-8.451272,5.487768,9383.jpg
image,,2_node_9,2,,1,12.908325,-8.2722025,5.7181215,4125.jpg
image,,2_node_9,2,,1,12.665794,-8.25237,5.6210012,7861.jpg
image,,2_node_9,2,,1,12.84413,-8.339013,5.90392,6298.jpg
image,,2_node_9,2,,1,12.725998,-8.38245,5.666556,1676.jpg
image,,2_node_19,2,,1,13.399704,-8.974525,5.1396875,16887.jpg
image,,2_node_19,2,,1,13.437339,-8.924828,5.822186,503.jpg
image,,2_node_19,2,,1,13.407392,-8.779711,5.8789372,15780.jpg
image,,2_node_19,2,,1,13.282103,-8.821544,5.4515676,10670.jpg
image,,2_node_19,2,,1,13.462687,-8.922426,5.3681183,11089.jpg
image,,2_node_19,2,,1,13.321671,-9.031466,5.891861,11277.jpg
image,,2_node_19,2,,1,13.410979,-8.943975,5.111892,19428.jpg
image,,2_node_19,2,,1,13.387512,-8.837266,5.522345,9991.jpg
image,,2_node_19,2,,1,13.231324,-9.122665,5.233648,12508.jpg
image,,2_node_19,2,,1,13.412432,-8.843626,5.145993,10301.jpg
image,,2_node_19,2,,1,13.312114,-8.847532,5.7222486,14099.jpg
image,,2_node_19,2,,1,13.197747,-8.770533,5.451892,3318.jpg
image,,2_node_19,2,,1,13.39399,-8.683185,5.8406777,1930.jpg
image,,2_node_19,2,,1,13.171326,-8.82467,5.250606,4967.jpg
image,,2_node_19,2,,1,13.456629,-8.874758,5.2374697,15171.jpg
image,,2_node_19,2,,1,13.11653,-8.800542,5.507313,4209.jpg
image,,2_node_15,2,,1,12.996517,-7.6445365,5.8268447,9359.jpg
image,,2_node_15,2,,1,12.776118,-7.724948,5.988273,1103.jpg
image,,2_node_15,2,,1,12.827755,-7.8561306,5.5111556,13403.jpg
image,,2_node_15,2,,1,12.774954,-7.998506,5.6336303,13504.jpg
image,,2_node_15,2,,1,12.868244,-7.85203,5.744206,14595.jpg
image,,2_node_15,2,,1,13.1292715,-7.588508,5.8332205,14782.jpg
image,,2_node_15,2,,1,12.936799,-8.019846,5.4801817,10801.jpg
image,,2_node_15,2,,1,12.740511,-7.817254,5.8184247,3219.jpg
image,,2_node_15,2,,1,12.9214945,-7.787334,5.3274307,11151.jpg
image,,2_node_15,2,,1,12.977063,-7.766248,5.9489474,18074.jpg
image,,2_node_15,2,,1,12.762476,-7.9030347,5.814131,15424.jpg
image,,2_node_15,2,,1,12.952343,-7.571321,5.9331203,8056.jpg
image,,2_node_15,2,,1,12.710298,-8.036298,5.88025,18808.jpg
image,,2_node_15,2,,1,13.080506,-8.112728,5.6218944,15813.jpg
image,,2_node_15,2,,1,12.982907,-7.915437,5.358485,18603.jpg
image,,2_node_15,2,,1,13.024044,-7.4811583,5.798757,16133.jpg
image,,2_node_15,2,,1,13.057431,-7.562654,5.8977947,11706.jpg
image,,2_node_15,2,,1,12.712165,-7.8595443,5.772183,13861.jpg
image,,2_node_15,2,,1,12.78721,-7.8919005,5.772265,8194.jpg
image,,2_node_15,2,,1,12.775753,-8.021952,5.5590744,11333.jpg
image,,2_node_15,2,,1,12.996362,-7.5008526,5.793212,9185.jpg
image,,2_node_15,2,,1,13.007077,-7.7000284,5.8074937,17966.jpg
image,,2_node_15,2,,1,12.803756,-7.676937,5.8123,18541.jpg
image,,2_node_15,2,,1,12.908526,-7.8260407,6.0003324,6937.jpg
image,,2_node_15,2,,1,12.875159,-7.5464525,5.717886,1520.jpg
image,,2_node_15,2,,1,13.112836,-7.5399013,5.657879,5410.jpg
image,,2_node_15,2,,1,12.768857,-8.045142,5.5863566,12209.jpg
image,,2_node_15,2,,1,12.703223,-7.83432,5.9933834,1894.jpg
image,,2_node_15,2,,1,12.711665,-7.7268085,5.8202925,19609.jpg
image,,2_node_15,2,,1,12.670135,-7.85963,5.8411655,11629.jpg
image,,2_node_15,2,,1,13.037921,-7.763304,6.063353,16956.jpg
image,,2_node_15,2,,1,12.766046,-8.092733,5.602993,10993.jpg
image,,2_node_15,2,,1,13.188929,-7.818168,5.5459538,5210.jpg
image,,2_node_15,2,,1,13.018738,-7.4939957,5.691509,18253.jpg
image,,2_node_15,2,,1,12.722931,-7.840968,5.7113705,6568.jpg
image,,2_node_15,2,,1,12.838049,-7.8716097,5.6162653,19197.jpg
image,,2_node_15,2,,1,12.933597,-7.8446765,5.400183,17670.jpg
image,,2_node_15,2,,1,12.881103,-7.991315,5.469132,2797.jpg
image,,2_node_15,2,,1,13.210427,-7.598123,5.8573833,1998.jpg
image,,2_node_15,2,,1,12.707746,-7.933347,5.9426937,10664.jpg
image,,2_node_4,2,,1,13.11735,-8.390725,5.633558,11280.jpg
image,,2_node_4,2,,1,13.097835,-8.434665,5.8026037,5548.jpg
image,,2_node_4,2,,1,13.083498,-8.625462,5.9141345,19523.jpg
image,,2_node_4,2,,1,13.208684,-8.587206,5.813829,12136.jpg
image,,2_node_4,2,,1,13.182064,-8.437956,5.8171973,8187.jpg
image,,2_node_4,2,,1,13.370592,-8.547064,5.9829187,10616.jpg
