type,node_id,parent_id,planet_id,depth,size,x,y,z,image_id
image,,2_node_4,2,,1,13.049762,-8.247136,5.7071724,5636.jpg
image,,2_node_4,2,,1,13.160443,-8.399473,5.67855,8942.jpg
image,,2_node_1,2,,1,13.419636,-7.6229177,4.8023067,5573.jpg
image,,2_node_1,2,,1,13.238047,-7.7289734,5.03934,2440.jpg
image,,2_node_1,2,,1,13.367618,-7.7712936,4.6466155,1880.jpg
image,,2_node_1,2,,1,13.384154,-7.433667,4.709335,13257.jpg
image,,2_node_1,2,,1,13.278901,-7.38305,4.654594,14466.jpg
image,,2_node_1,2,,1,13.360831,-7.3198624,4.5558395,16785.jpg
image,,2_node_12,2,,1,13.297604,-8.05001,6.0255175,7398.jpg
image,,2_node_12,2,,1,13.541916,-8.110611,6.0626388,15795.jpg
image,,2_node_12,2,,1,13.415796,-8.003923,5.970949,3999.jpg
image,,2_node_12,2,,1,13.378663,-8.04599,6.031225,16517.jpg
image,,2_node_12,2,,1,13.54907,-8.07687,6.108004,13980.jpg
image,,2_node_12,2,,1,13.450347,-7.892777,6.0557,6447.jpg
image,,2_node_10,2,,1,12.933408,-7.718614,6.19912,10446.jpg
image,,2_node_10,2,,1,12.924764,-7.6870027,6.1580415,1789.jpg
image,,2_node_10,2,,1,12.94437,-7.670024,6.1131277,7090.jpg
image,,2_node_10,2,,1,12.935684,-7.6852727,6.0828834,8138.jpg
image,,2_node_10,2,,1,13.066371,-7.57946,6.3332596,17616.jpg
image,,2_node_13,2,,1,13.364511,-7.6878805,5.9262037,17283.jpg
image,,2_node_13,2,,1,13.276333,-7.631733,5.756623,16771.jpg
image,,2_node_13,2,,1,13.367217,-7.7415905,5.9240527,5388.jpg
image,,2_node_13,2,,1,13.434281,-7.7485194,5.9241214,6704.jpg
image,,2_node_13,2,,1,13.365338,-7.657967,5.9911256,16712.jpg
image,,2_node_13,2,,1,13.246501,-7.578833,5.984196,7180.jpg
image,,2_node_17,2,,1,13.077201,-7.8526826,6.8520107,13384.jpg
image,,2_node_17,2,,1,13.070139,-7.9366937,6.721257,18015.jpg
image,,2_node_17,2,,1,13.035856,-7.811261,6.893726,7535.jpg
image,,2_node_17,2,,1,13.054888,-7.8842916,6.8497305,12627.jpg
image,,2_node_17,2,,1,13.017769,-7.8666945,6.861839,19162.jpg
image,,2_node_17,2,,1,13.072606,-7.884476,6.859521,17624.jpg
image,,2_node_17,2,,1,13.093033,-7.887847,6.856213,13934.jpg
image,,2_node_14,2,,1,13.254636,-7.925525,5.3327193,4460.jpg
image,,2_node_14,2,,1,13.150292,-7.511595,5.3429856,12897.jpg
image,,2_node_14,2,,1,13.093902,-7.7777286,5.4661026,7502.jpg
image,,2_node_14,2,,1,13.148852,-7.7155275,5.28458,19580.jpg
image,,2_node_14,2,,1,13.008559,-7.393292,5.4422126,3510.jpg
image,,2_node_14,2,,1,12.9536705,-7.505502,5.3973536,5906.jpg
image,,2_node_14,2,,1,13.326441,-7.782393,5.1303554,4884.jpg
image,,2_node_14,2,,1,12.974549,-7.606172,5.4247603,16356.jpg
image,,2_node_21,2,,1,12.573108,-10.090302,6.352398,504.jpg
image,,2_node_21,2,,1,12.493406,-10.28131,6.376824,17435.jpg
image,,2_node_21,2,,1,12.451992,-10.430743,6.3275313,3857.jpg
image,,2_node_21,2,,1,12.487704,-10.035384,6.182062,16150.jpg
image,,2_node_21,2,,1,12.6182575,-10.153692,6.406304,4316.jpg
image,,2_node_21,2,,1,12.615717,-10.135991,6.1919923,19964.jpg
image,,2_node_0,2,,1,12.315309,-10.259471,5.387013,4159.jpg
image,,2_node_0,2,,1,12.497523,-10.6018915,5.454211,3676.jpg
image,,2_node_0,2,,1,12.495858,-10.727834,5.440182,6411.jpg
image,,2_node_0,2,,1,12.350324,-10.5307255,5.4698496,17661.jpg
image,,2_node_0,2,,1,12.26242,-10.378197,5.485175,13223.jpg
image,,2_node_0,2,,1,12.468129,-10.700643,5.4421105,3599.jpg
image,,2_node_0,2,,1,12.2993145,-10.149579,5.425444,1252.jpg
image,,2_node_0,2,,1,12.348867,-10.369286,5.3550873,27.jpg
image,,2_node_20,2,,1,13.33629,-9.481183,5.401582,8982.jpg
image,,2_node_20,2,,1,13.351356,-9.329231,5.1408067,18453.jpg
image,,2_node_20,2,,1,13.2875595,-9.496044,5.176721,18941.jpg
image,,2_node_20,2,,1,13.347422,-9.404591,5.002823,16034.jpg
image,,2_node_20,2,,1,13.1986065,-9.329167,5.2312217,17511.jpg
image,,2_node_20,2,,1,13.257877,-9.583406,5.331459,15740.jpg
image,,2_node_38,2,,1,12.567729,-10.544488,5.9733458,7840.jpg
image,,2_node_38,2,,1,12.603349,-10.606517,5.789922,8791.jpg
image,,2_node_38,2,,1,12.546976,-10.406501,6.022226,12069.jpg
image,,2_node_38,2,,1,12.763562,-10.601722,5.8984785,12903.jpg
image,,2_node_38,2,,1,12.575693,-10.69558,5.8396635,1133.jpg
image,,2_node_38,2,,1,12.631889,-10.745542,5.8618875,13656.jpg
image,,2_node_38,2,,1,12.827242,-10.786083,5.960532,5774.jpg
image,,2_node_38,2,,1,12.879206,-10.8508835,5.9156895,2539.jpg
image,,2_node_38,2,,1,12.660221,-10.862479,5.875288,1925.jpg
image,,2_node_38,2,,1,12.708321,-10.464058,5.8188334,15155.jpg
image,,2_node_38,2,,1,12.825503,-10.812598,5.9351254,16669.jpg
image,,2_node_38,2,,1,12.68365,-10.551526,5.8480973,16598.jpg
image,,2_node_30,2,,1,13.27554,-10.865872,5.769596,19988.jpg
image,,2_node_30,2,,1,13.315216,-10.833381,5.639418,4378.jpg
image,,2_node_30,2,,1,13.25692,-10.92358,6.00062,5084.jpg
image,,2_node_30,2,,1,13.167083,-10.975348,5.9575768,11355.jpg
image,,2_node_30,2,,1,13.291724,-10.795546,6.1884184,9739.jpg
image,,2_node_30,2,,1,13.053156,-10.990002,5.9851785,11118.jpg
image,,2_node_30,2,,1,13.185135,-10.969689,5.707266,19400.jpg
image,,2_node_30,2,,1,13.143132,-10.96742,5.6288304,11898.jpg
image,,2_node_30,2,,1,13.205647,-10.898315,5.8183913,1899.jpg
image,,2_node_30,2,,1,13.020798,-10.851132,5.9963217,7537.jpg
image,,2_node_30,2,,1,13.416639,-10.799237,5.9114356,10324.jpg
image,,2_node_30,2,,1,13.336463,-10.868855,5.934669,8798.jpg
image,,2_node_30,2,,1,13.310565,-10.935588,5.678087,12518.jpg
image,,2_node_30,2,,1,13.192703,-10.7784195,6.2270823,7354.jpg
image,,2_node_30,2,,1,13.1607,-10.899162,5.561961,5044.jpg
image,,2_node_30,2,,1,13.252685,-10.94962,5.8393173,18699.jpg
image,,2_node_30,2,,1,13.323078,-10.794914,6.1523957,7885.jpg
image,,2_node_30,2,,1,13.24382,-10.997068,5.919853,4924.jpg
image,,2_node_32,2,,1,13.373088,-10.491681,5.3814287,16244.jpg
image,,2_node_32,2,,1,13.170487,-10.561,5.386286,574.jpg
image,,2_node_32,2,,1,13.305313,-10.383933,5.5211015,19794.jpg
image,,2_node_32,2,,1,13.11696,-10.678043,5.3958554,12433.jpg
image,,2_node_32,2,,1,13.34912,-10.430793,5.5495853,12191.jpg
image,,2_node_32,2,,1,13.185899,-10.533918,5.586625,6667.jpg
image,,2_node_32,2,,1,13.431198,-10.428353,5.5754795,3994.jpg
image,,2_node_32,2,,1,13.431023,-10.236387,5.545062,10221.jpg
image,,2_node_32,2,,1,13.348557,-10.103707,5.498675,1184.jpg
image,,2_node_33,2,,1,13.041817,-10.554402,5.383962,10895.jpg
image,,2_node_33,2,,1,12.956246,-10.425346,5.533908,280.jpg
image,,2_node_33,2,,1,12.879874,-10.747152,5.3007326,16533.jpg
image,,2_node_33,2,,1,13.061612,-10.53935,5.3107905,14140.jpg
image,,2_node_33,2,,1,13.16751,-10.6635475,5.2073164,9273.jpg
image,,2_node_33,2,,1,12.963779,-10.695672,5.1923,2721.jpg
image,,2_node_33,2,,1,13.125587,-10.708217,5.397839,5122.jpg
image,,2_node_33,2,,1,13.210527,-10.578781,5.2885923,2168.jpg
image,,2_node_33,2,,1,12.943634,-10.745915,5.3902593,10714.jpg
image,,2_node_33,2,,1,12.927263,-10.695981,5.298138,3305.jpg
image,,2_node_33,2,,1,13.186242,-10.663779,5.233282,16479.jpg
image,,2_node_2,2,,1,13.740096,-6.3762903,4.4060454,13094.jpg
image,,2_node_2,2,,1,13.571312,-6.2464423,4.4491315,8402.jpg
image,,2_node_2,2,,1,13.512689,-6.1885815,4.6261783,16030.jpg
image,,2_node_2,2,,1,13.622688,-6.192631,4.503895,744.jpg
image,,2_node_2,2,,1,13.643059,-6.312632,4.3437333,14407.jpg
image,,2_node_2,2,,1,13.481512,-6.165835,4.582798,14593.jpg
image,,2_node_2,2,,1,13.554011,-6.22185,4.597983,18480.jpg
image,,2_node_2,2,,1,13.596223,-6.195861,4.529972,17808.jpg
image,,2_node_2,2,,1,13.536517,-6.268753,4.6211896,6837.jpg
image,,2_node_2,2,,1,13.590147,-6.319637,4.6258526,8248.jpg
image,,2_node_2,2,,1,13.524026,-6.210689,4.552084,2460.jpg
image,,2_node_2,2,,1,13.587311,-6.2157598,4.540127,2062.jpg
image,,2_node_23,2,,1,13.726457,-7.7867727,3.1979883,9485.jpg
image,,2_node_23,2,,1,13.848181,-7.6643624,3.1396863,11698.jpg
image,,2_node_23,2,,1,13.855783,-7.822909,3.1759067,1178.jpg
image,,2_node_23,2,,1,13.701865,-7.7642603,3.2026944,1138.jpg
image,,2_node_23,2,,1,13.750327,-8.007409,3.306163,15814.jpg
image,,2_node_23,2,,1,13.871336,-7.6252627,3.084083,14394.jpg
image,,2_node_23,2,,1,13.772193,-7.7934694,3.2294908,3218.jpg
image,,2_node_23,2,,1,13.777545,-7.870217,3.149718,11238.jpg
image,,2_node_23,2,,1,13.809916,-7.3944535,3.054105,16165.jpg
image,,2_node_23,2,,1,13.8774185,-7.817712,3.1437414,12759.jpg
image,,2_node_23,2,,1,13.819987,-7.6205544,3.065558,14492.jpg
image,,2_node_23,2,,1,13.716552,-7.5961366,3.0520613,2063.jpg
image,,2_node_23,2,,1,13.830285,-7.908988,3.2197642,11807.jpg
image,,2_node_11,2,,1,13.644662,-6.471761,3.9188921,14865.jpg
image,,2_node_11,2,,1,13.213745,-6.577717,4.0196595,18999.jpg
image,,2_node_11,2,,1,13.242684,-6.4593635,3.9666762,14706.jpg
image,,2_node_11,2,,1,13.288096,-6.6220903,3.9770129,10775.jpg
image,,2_node_11,2,,1,13.277441,-6.7587733,3.8809707,17803.jpg
image,,2_node_11,2,,1,13.251934,-6.587213,3.9869263,217.jpg
image,,2_node_11,2,,1,13.79186,-6.4065113,3.9127066,12589.jpg
image,,2_node_11,2,,1,13.097094,-6.565402,4.225089,13038.jpg
image,,2_node_11,2,,1,13.1080265,-6.5951886,4.174528,17190.jpg
image,,2_node_11,2,,1,13.5128765,-6.585985,3.9658244,18787.jpg
image,,2_node_11,2,,1,13.4141245,-6.4252133,4.114698,16802.jpg
image,,2_node_11,2,,1,13.287109,-6.582947,3.9385352,2272.jpg
image,,2_node_11,2,,1,13.092557,-6.639847,4.1539907,300.jpg
image,,2_node_11,2,,1,13.467205,-6.3846245,4.0674095,9077.jpg
image,,2_node_11,2,,1,13.6785145,-6.4473095,4.1696606,180.jpg
image,,2_node_11,2,,1,13.219186,-6.480224,4.215861,19716.jpg
image,,2_node_11,2,,1,13.307101,-6.548139,3.97519,11184.jpg
image,,2_node_24,2,,1,14.520614,-7.2348957,3.5311546,19112.jpg
image,,2_node_24,2,,1,14.3911295,-7.169738,3.712607,17942.jpg
image,,2_node_24,2,,1,14.5002775,-7.12229,3.3765938,10740.jpg
image,,2_node_24,2,,1,14.56655,-7.174253,3.594584,1890.jpg
image,,2_node_24,2,,1,14.34604,-6.9546447,3.5852542,8834.jpg
image,,2_node_24,2,,1,14.417761,-7.1720133,3.659904,7655.jpg
image,,2_node_24,2,,1,14.53304,-7.1480703,3.3798547,5194.jpg
image,,2_node_24,2,,1,14.637699,-7.1139627,3.4429536,14468.jpg
image,,2_node_24,2,,1,14.260875,-7.189799,3.5682912,12466.jpg
image,,2_node_24,2,,1,14.418834,-7.3237333,3.4342914,4731.jpg
image,,2_node_24,2,,1,14.55124,-7.152441,3.5000927,15447.jpg
image,,2_node_24,2,,1,14.598073,-7.124448,3.6996613,7879.jpg
image,,2_node_29,2,,1,14.086611,-6.806106,3.2265427,6845.jpg
image,,2_node_29,2,,1,14.2466,-6.7820444,3.2663147,87.jpg
image,,2_node_29,2,,1,14.030332,-6.660402,3.3477304,5454.jpg
image,,2_node_29,2,,1,14.152224,-6.54707,3.4124384,15476.jpg
image,,2_node_29,2,,1,13.9625435,-6.6656313,3.4032416,8605.jpg
image,,2_node_29,2,,1,14.359232,-6.5763507,3.4506948,18129.jpg
image,,2_node_29,2,,1,14.110885,-6.639305,3.314011,5147.jpg
image,,2_node_29,2,,1,14.046216,-6.5615916,3.3384254,7669.jpg
image,,2_node_29,2,,1,14.169625,-6.54841,3.3744864,7950.jpg
image,,2_node_29,2,,1,14.1774235,-6.714183,3.2135804,5256.jpg
image,,2_node_8,2,,1,14.27262,-6.7961226,4.1848464,5023.jpg
image,,2_node_8,2,,1,14.445924,-6.878716,4.2419133,8469.jpg
image,,2_node_8,2,,1,14.229881,-6.8545213,4.2377567,6874.jpg
image,,2_node_8,2,,1,14.236824,-6.7923384,4.4376974,719.jpg
image,,2_node_8,2,,1,14.190591,-6.815324,4.345485,2377.jpg
image,,2_node_8,2,,1,14.07948,-6.697153,4.101373,4865.jpg
image,,2_node_8,2,,1,14.073935,-6.6667814,4.338222,4805.jpg
image,,2_node_8,2,,1,13.7492,-6.6537776,4.3488827,10982.jpg
image,,2_node_8,2,,1,14.168273,-6.7468004,4.3662806,11653.jpg
image,,2_node_8,2,,1,14.290651,-6.723386,4.176853,17701.jpg
image,,2_node_8,2,,1,13.876008,-6.621119,4.4592624,8739.jpg
image,,2_node_8,2,,1,13.969024,-6.7677975,4.3866816,6208.jpg
image,,2_node_8,2,,1,14.215421,-6.8443003,4.5092573,9857.jpg
image,,2_node_8,2,,1,13.894037,-6.570397,4.4120727,17060.jpg
image,,2_node_8,2,,1,13.701793,-6.6708107,4.416587,13841.jpg
image,,2_node_8,2,,1,14.069325,-6.691097,4.452314,5777.jpg
image,,2_node_8,2,,1,14.003339,-6.5265455,4.3804483,19676.jpg
image,,2_node_8,2,,1,13.991042,-6.601489,4.4003944,14552.jpg
image,,2_node_8,2,,1,13.768214,-6.542135,4.5056834,9494.jpg
image,,2_node_8,2,,1,14.049663,-6.730119,4.4300594,1857.jpg
image,,2_node_8,2,,1,14.090516,-6.6527243,4.3150096,12403.jpg
image,,2_node_8,2,,1,14.190255,-6.747319,4.2155604,8663.jpg
image,,2_node_8,2,,1,14.343773,-6.8704696,4.252249,15009.jpg
image,,2_node_8,2,,1,14.293854,-6.7502065,3.9933949,17666.jpg
image,,2_node_8,2,,1,14.366995,-6.740593,4.331492,6960.jpg
image,,2_node_8,2,,1,14.060021,-6.7040415,4.442035,14100.jpg
image,,2_node_8,2,,1,14.175035,-6.7353077,4.528867,17759.jpg
image,,2_node_8,2,,1,14.361405,-6.8068323,4.3417444,5516.jpg
image,,2_node_8,2,,1,14.313957,-6.7629437,4.3929434,1318.jpg
image,,2_node_26,2,,1,13.693918,-7.43073,3.1616282,1982.jpg
image,,2_node_26,2,,1,13.343403,-7.148437,3.6738636,19878.jpg
image,,2_node_26,2,,1,14.000569,-7.523461,3.212145,15093.jpg
image,,2_node_26,2,,1,14.161379,-7.4946465,3.266661,15096.jpg
image,,2_node_26,2,,1,14.210198,-7.5806274,3.2485635,12429.jpg
image,,2_node_26,2,,1,13.638314,-7.3649936,3.0343745,15817.jpg
image,,2_node_26,2,,1,13.367283,-7.134595,3.4353638,17087.jpg
image,,2_node_26,2,,1,13.456797,-7.1886783,3.267105,14635.jpg
image,,2_node_26,2,,1,13.522596,-7.1854014,3.2540846,17101.jpg
image,,2_node_26,2,,1,13.77992,-7.305709,3.0540721,9664.jpg
image,,2_node_26,2,,1,13.730382,-7.336191,3.2638512,10947.jpg
image,,2_node_26,2,,1,13.539115,-7.283662,3.2265465,431.jpg
image,,2_node_26,2,,1,13.677945,-7.2270575,3.2680311,934.jpg
image,,2_node_26,2,,1,13.402067,-7.246921,3.4999568,10887.jpg
image,,2_node_26,2,,1,13.682196,-7.2012415,3.302864,326.jpg
image,,2_node_26,2,,1,13.738046,-7.041479,3.0048823,16661.jpg
image,,2_node_26,2,,1,13.404777,-7.2235365,3.1626039,2075.jpg
image,,2_node_26,2,,1,13.533333,-7.237928,3.2943377,9780.jpg
image,,2_node_26,2,,1,13.675013,-7.356033,3.015467,7785.jpg
image,,2_node_26,2,,1,13.830685,-7.1737003,3.05666,4767.jpg
image,,2_node_26,2,,1,13.750088,-7.2504897,3.401708,5052.jpg
image,,2_node_26,2,,1,13.649649,-7.021697,3.2071557,18409.jpg
image,,2_node_26,2,,1,14.199141,-7.632668,3.2443016,17402.jpg
image,,2_node_26,2,,1,13.300573,-7.128095,3.5146275,19356.jpg
image,,2_node_26,2,,1,13.454768,-7.194682,3.3805878,5021.jpg
image,,2_node_26,2,,1,13.967171,-7.4299655,3.3240688,12309.jpg
image,,2_node_26,2,,1,13.316225,-7.1998243,3.520379,18089.jpg
image,,2_node_26,2,,1,13.734725,-7.36804,3.2704005,11751.jpg
image,,2_node_25,2,,1,14.264399,-7.31378,3.274872,17356.jpg
image,,2_node_25,2,,1,14.189621,-7.41957,3.3734214,14354.jpg
image,,2_node_25,2,,1,14.149886,-7.5618777,3.5614657,19705.jpg
image,,2_node_25,2,,1,14.21398,-7.600247,3.5749574,2963.jpg
image,,2_node_25,2,,1,14.216944,-7.357748,3.2188194,9074.jpg
image,,2_node_25,2,,1,14.0607195,-7.6267753,3.577777,1709.jpg
image,,2_node_25,2,,1,14.097773,-7.6352463,3.6971288,8457.jpg
image,,2_node_25,2,,1,14.308305,-7.2638206,3.2251518,14076.jpg
image,,2_node_25,2,,1,14.047255,-7.575469,3.5416195,10826.jpg
image,,2_node_25,2,,1,14.122495,-7.6366334,3.4704819,7727.jpg
image,,2_node_25,2,,1,14.089359,-7.6029615,3.61724,4514.jpg
image,,2_node_25,2,,1,14.3241415,-7.2815146,3.1663313,6745.jpg
image,,2_node_25,2,,1,14.315699,-7.5067844,3.4053786,17363.jpg
image,,2_node_25,2,,1,13.988538,-7.771874,3.5966208,6858.jpg
image,,2_node_25,2,,1,14.185078,-7.169788,3.1316435,6359.jpg
image,,2_node_25,2,,1,14.34119,-7.434264,3.1942828,3426.jpg
image,,2_node_25,2,,1,14.031574,-7.667088,3.6871867,9375.jpg
image,,2_node_25,2,,1,13.981499,-7.6768327,3.6498504,1014.jpg
image,,2_node_25,2,,1,14.222946,-7.5633135,3.4081466,19459.jpg
image,,2_node_25,2,,1,14.26456,-7.50689,3.3412454,16407.jpg
image,,2_node_5,2,,1,13.476473,-6.8315554,3.6538968,4403.jpg
image,,2_node_5,2,,1,13.333858,-6.8538003,3.4585161,15412.jpg
image,,2_node_5,2,,1,13.331883,-6.881145,3.3689687,10122.jpg
image,,2_node_5,2,,1,13.292631,-7.0004992,3.3931015,3235.jpg
image,,2_node_5,2,,1,13.259111,-6.8084354,3.5422273,10494.jpg
image,,2_node_27,2,,1,14.097853,-7.353752,3.2248542,19627.jpg
image,,2_node_27,2,,1,14.1712,-7.004169,3.3764102,5385.jpg
image,,2_node_27,2,,1,14.1721525,-7.1096435,3.1613984,9017.jpg
image,,2_node_27,2,,1,14.081405,-6.869454,3.1237428,481.jpg
image,,2_node_27,2,,1,14.329811,-7.0373363,3.0675032,10373.jpg
image,,2_node_27,2,,1,13.964617,-7.218557,3.0006394,3812.jpg
image,,2_node_27,2,,1,14.263483,-6.953973,3.19698,15656.jpg
image,,2_node_27,2,,1,14.220784,-6.980469,3.1047347,19411.jpg
